pm25,T,TM,H
219.7208333,7.4,9.8,93
182.1875,7.8,12.7,87
154.0375,6.7,13.4,82
223.2083333,8.6,15.5,72
200.6458333,12.4,20.9,61
285.225,16,25.2,79
236.825,13.4,21,87
276.9083333,14.3,22.6,76
108,12.7,18.9,76
107.625,11.9,18.9,76
125.8916667,12.2,19.9,69
181.0125,13.4,21.1,60
152.5541667,12.3,21.4,70
152.3208333,13.7,22,63
319.7375,14.9,21.9,73
332.7083333,15,24,81
279.6,16.3,24,80
179.1166667,18.7,26.3,64
54.79166667,14.6,21.6,72
93.375,14.7,21.7,71
103,14.8,22.6,67
132.2083333,17.4,25.4,63
127.7083333,18.1,26.7,61
109.3333333,18.3,23.2,75
56.45833333,16.4,22,81
135.8333333,16.9,23.5,80
122.5,19.3,26.9,74
69.66666667,17.2,24.2,74
79.83333333,17.7,26.5,73
62.70833333,20.4,28.4,62
21.20833333,18.2,26.1,54
1.916666667,19,26.8,58
1.833333333,18.7,27.8,69
105.8333333,22.6,30.6,62
117.5833333,22.5,31.8,57
122.7083333,24,33.8,53
111.9583333,23.8,33,64
59.20833333,22.6,33,67
77.20833333,23,30,55
98.70833333,24.6,31.7,68
123.7083333,27.1,34.8,52
64.79166667,26.1,34.8,54
52.33333333,23.6,34.3,51
52.04166667,23.2,29.6,54
128.3333333,23.8,30.9,52
0,24.7,31.5,57
23.20833333,25.6,33.8,47
15.16666667,25.7,36,50
21.25,25.1,36,56
81.83333333,29.5,37,30
105.3333333,29.2,37.5,38
117.75,31.1,37.8,34
84.5,29.8,36.6,37
46.91666667,28.2,36.6,45
104.625,28.3,36.4,47
110.875,29.3,37.9,35
42.95833333,30.5,38.6,36
0,28,38.6,48
120.875,31.1,38.5,45
79.91666667,29.9,38.5,53
0,31.4,37.8,38
94.75,31.4,39.2,24
142.5,29.9,38.8,29
133.375,29.7,38.3,35
147.8333333,32.8,40.8,36
158.2916667,34.1,42,29
149.5833333,34.1,42,32
101.5,30.9,37.6,44
106.5,32.9,39.8,38
128.125,30.6,37.4,47
101.9583333,36.2,44.6,29
98.41666667,36.2,44.6,32
94.375,36.8,45.1,26
107.625,37.7,45,32
110.4166667,36.2,43.6,32
95.83333333,35.6,42.6,41
72.25,33.6,40.6,47
38.66666667,31.9,40.6,61
45.375,32.4,38.5,63
65.16666667,34.1,40.3,59
66.08333333,34.1,43.2,57
77.66666667,34.2,39.8,64
70.25,35.1,40.2,52
56.29166667,30.3,39.2,75
77,30.4,38.6,73
32.95833333,29.8,38.6,71
80.625,29.7,35.5,76
90.70833333,33,38.4,58
97.29166667,35.6,41,49
50.70833333,31,39.4,74
40.375,31.2,35.7,75
49.41666667,31.2,37.1,71
61.875,33.9,39.2,62
0,32.8,37.6,67
29.66666667,31.6,37.6,76
49.125,31.1,35,81
43.66666667,30.3,35.8,78
